Version 4.1
SHEET 1 2688 680
SYMATTR Value 1N5819
SYMBOL OpAmps\\UniversalOpAmp2 96 -656 R0
SYMATTR InstName U1
SYMBOL nmos 240 -1216 R270
SYMATTR InstName M1
SYMATTR Value IRF530
SYMBOL diode 576 -1088 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -117 3 Left 2
SYMATTR InstName D4
SYMATTR Value Dmbr360rl
SYMBOL nmos 432 -1136 R0
SYMATTR InstName M2
SYMATTR Value IRF530
SYMBOL res 336 -80 R0
SYMATTR InstName R4
SYMATTR Value 1k
SYMBOL cap -736 -800 R0
SYMATTR InstName C5
SYMATTR Value 1µ
SYMBOL Modelos\\TL431 -976 -704 R0
SYMATTR InstName U2
SYMBOL Modelos\\TL431 208 -80 M0
SYMATTR InstName U4
SYMBOL Modelos\\IR2111 1168 -624 R0
WINDOW 3 0 0 Left 0
SYMATTR Value ir2111
SYMATTR InstName U6
SYMBOL res 784 -320 R0
SYMATTR InstName R1
SYMATTR Value 22
SYMBOL cap 784 -224 R0
SYMATTR InstName C1
SYMATTR Value 4.7n
SYMBOL res 80 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 47k
SYMBOL cap 160 -784 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 470n
SYMBOL cap 112 -864 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 470p
TEXT -1032 72 Left 2 !.include Modelos/lm393.lib
TEXT -1040 -384 Left 2 !.tran 0 50m 0 1u
TEXT -1032 48 Left 2 !.include Modelos/TL082.txt
TEXT -1032 24 Left 2 !.include Modelos/lm358.txt
TEXT -1040 -344 Left 2 !.options gmin=1e-10\n.options abstol=1e-10\n.options reltol=0.003\n.options cshunt=1e-15
TEXT -1032 0 Left 2 !.include Modelos/TL431.spi
TEXT -1056 -448 Left 2 ;Directivas y comentarios
TEXT -1056 -1136 Left 2 ;Alimentación y vref
TEXT -304 -520 Left 3 ;Generador PWM
TEXT 728 -448 Left 3 ;Vsense
TEXT -1032 96 Left 2 !.include LM319.txt
TEXT -264 -1392 Left 5 ;BUCK
TEXT -1032 -24 Left 2 !.include Modelos/irf3205.spi
TEXT 744 -832 Left 4 ;Gate Driver
TEXT -1032 -48 Left 2 !.include Modelos/ir2111.lib
TEXT 1232 -448 Left 3 ;V_triag_artificial
TEXT -312 -464 Left 2 ;Shunt Regulator
TEXT -1032 -72 Left 2 !.include Modelos/MBR360RL.LIB
TEXT -1032 -96 Left 2 !.include Compensacion/average.lib
TEXT -1032 -120 Left 2 !.include Compensacion/switching.lib
RECTANGLE Normal 688 128 -320 -480 3
RECTANGLE Normal -1072 -480 -336 128 3
RECTANGLE Normal -336 -1168 -1072 -496 3
RECTANGLE Normal 688 -880 -320 -496 3
RECTANGLE Normal 1200 128 704 -480 3
RECTANGLE Normal 1504 -896 -320 -1488 3
RECTANGLE Normal 1504 -880 704 -496 3
RECTANGLE Normal -1072 -1488 -336 -1184 3
RECTANGLE Normal 1504 128 1216 -480 2
