Version 4.1
SHEET 1 2536 1864
WIRE -544 1408 -656 1408
WIRE 1552 1408 1520 1408
WIRE 1584 1408 1552 1408
WIRE 1760 1408 1760 1312
WIRE 1760 1408 1664 1408
WIRE 2016 1408 1872 1408
WIRE -1056 1456 -1088 1456
WIRE -768 1456 -816 1456
WIRE -720 1456 -768 1456
WIRE -448 1456 -480 1456
WIRE 224 1456 224 1440
WIRE 272 1456 272 1344
WIRE 336 1456 272 1456
WIRE 448 1456 448 1344
WIRE 448 1456 368 1456
WIRE 496 1456 496 1440
WIRE 2080 1456 2080 1440
WIRE 272 1472 272 1456
WIRE 336 1472 336 1456
WIRE 368 1472 368 1456
WIRE 448 1472 448 1456
WIRE -768 1488 -768 1456
WIRE -656 1488 -768 1488
WIRE 2016 1488 2016 1408
WIRE 2016 1488 1984 1488
WIRE 1552 1504 1552 1408
WIRE 1584 1504 1552 1504
WIRE 1872 1504 1872 1408
WIRE 1872 1504 1664 1504
WIRE 1920 1504 1872 1504
WIRE -768 1520 -768 1488
WIRE 2080 1520 1984 1520
WIRE 2112 1520 2080 1520
WIRE 2224 1520 2192 1520
WIRE 2080 1552 2080 1520
WIRE 272 1568 272 1552
WIRE 352 1568 352 1536
WIRE 448 1568 448 1552
WIRE 448 1568 352 1568
WIRE -656 1600 -656 1488
WIRE -400 1600 -656 1600
WIRE -992 1632 -992 1504
WIRE -768 1632 -768 1600
WIRE -768 1632 -992 1632
WIRE -544 1632 -544 1504
WIRE -544 1632 -768 1632
WIRE 352 1632 352 1568
WIRE 352 1632 192 1632
WIRE 2080 1648 2080 1632
WIRE -768 1664 -768 1632
FLAG -1184 -240 0
FLAG -208 688 0
FLAG 1248 192 Vo
FLAG -592 -368 Vcc
FLAG 400 160 vref
FLAG -208 -224 Vcc
FLAG -816 608 0
FLAG -1136 608 0
FLAG -720 80 Vcc
FLAG -720 288 vref
FLAG -768 1664 0
FLAG -448 1456 v_voltage
FLAG 224 1456 0
FLAG 496 1456 0
FLAG 272 1568 0
FLAG 384 1504 vcc
FLAG 320 1504 0
FLAG 1488 1360 vcc
FLAG 1952 1280 vcc
FLAG 1488 1424 0
FLAG 1952 1344 0
FLAG 1696 1280 0
FLAG 1952 1472 vcc
FLAG 1952 1536 0
FLAG 2080 1456 0
FLAG 2080 1648 0
FLAG 2224 1328 vo
FLAG 2224 1520 vref
FLAG 1360 1392 vref_current
FLAG -400 1600 v_ctrl
FLAG -1056 1168 vcc
FLAG 512 80 v_voltage
FLAG 1104 -112 v_ctrl
FLAG 1248 -96 +V_Rs
FLAG 1248 80 -V_Rs
FLAG 208 1216 +V_Rs
FLAG 496 1216 -V_Rs
FLAG 32 80 v_current
FLAG 0 192 vref_current
FLAG 192 1632 vs
FLAG 336 192 vs
FLAG 1104 976 0
FLAG 1120 928 0
FLAG -1088 1456 v_voltage
SYMBOL npn 480 144 R0
SYMATTR InstName Q1
SYMATTR Value BC547B
SYMBOL npn 816 144 M0
SYMATTR InstName Q2
SYMATTR Value BC547B
SYMBOL pnp 608 -32 R180
SYMATTR InstName Q3
SYMATTR Value BC557B
SYMBOL pnp 688 -32 M180
WINDOW 0 51 33 Left 2
WINDOW 3 48 64 Left 2
SYMATTR InstName Q4
SYMATTR Value BC557B
SYMBOL voltage -720 -368 R90
WINDOW 123 40 88 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 42 -2 VRight 2
WINDOW 3 99 -67 VRight 2
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value SINE(0 0.2 100k)
SYMBOL voltage -944 -368 R90
WINDOW 123 82 16 VRight 2
WINDOW 39 0 0 Left 0
WINDOW 0 42 -2 VRight 2
WINDOW 3 -19 104 VRight 2
SYMATTR Value2 AC {Vin_ac}
SYMATTR InstName V2
SYMATTR Value {Vin_dc}
SYMBOL res 880 288 R0
SYMATTR InstName R3
SYMATTR Value 2.2k
SYMBOL res 1120 176 R90
WINDOW 0 -8 50 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 2.2k
SYMBOL npn 576 480 R0
SYMATTR InstName Q5
SYMATTR Value BC547B
SYMBOL npn 464 480 M0
SYMATTR InstName Q6
SYMATTR Value BC547B
SYMBOL res 384 304 R0
SYMATTR InstName R1
SYMATTR Value 1k
SYMBOL pmos 1152 -176 M270
SYMATTR InstName M1
SYMATTR Value irf4905
SYMATTR Prefix X
SYMBOL res -800 480 M0
SYMATTR InstName R66
SYMATTR Value 10k
SYMBOL res -1152 192 M180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R6
SYMATTR Value 2k2
SYMBOL current 1248 864 R0
SYMATTR InstName IRL
SYMATTR Value {IRL}
SYMBOL npn -880 160 R0
SYMATTR InstName Q7
SYMATTR Value BC547B
SYMBOL npn -880 1360 R0
WINDOW 3 212 28 Left 2
SYMATTR Value BC547B
SYMATTR InstName Q8
SYMBOL npn -656 1360 M0
WINDOW 3 209 28 Left 2
SYMATTR Value BC547B
SYMATTR InstName Q9
SYMBOL pnp -1056 1504 M180
SYMATTR InstName Q10
SYMATTR Value BC557B
SYMBOL pnp -480 1504 R180
SYMATTR InstName Q11
SYMATTR Value BC557B
SYMBOL res -784 1216 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res -1008 1216 R0
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL res -560 1216 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res -784 1504 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 256 1232 R0
SYMATTR InstName R10
SYMATTR Value 1k
SYMBOL res 208 1344 R0
SYMATTR InstName R11
SYMATTR Value 4k7
SYMBOL res 464 1232 M0
WINDOW 0 -57 37 Left 2
WINDOW 3 -44 81 Left 2
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 512 1344 M0
WINDOW 0 -51 28 Left 2
WINDOW 3 -41 81 Left 2
SYMATTR InstName R13
SYMATTR Value 4k7
SYMBOL res 432 1456 R0
SYMATTR InstName R17
SYMATTR Value 10k
SYMBOL res 256 1456 R0
WINDOW 0 -53 41 Left 2
WINDOW 3 -41 80 Left 2
SYMATTR InstName R18
SYMATTR Value 10k
SYMBOL res 1536 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1k
SYMBOL res 1680 1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 1k
SYMBOL res 1680 1392 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 1k
SYMBOL res 1680 1488 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 1k
SYMBOL res 2208 1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1.4k
SYMBOL res 2096 1456 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R28
SYMATTR Value 1.1k
SYMBOL res 2208 1504 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 1.7k
SYMBOL res 2096 1648 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R30
SYMATTR Value 800
SYMBOL res 1232 384 R0
SYMATTR InstName R31
SYMATTR Value {RL}
SYMBOL voltage 960 848 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {VRL}
SYMBOL res 1232 -64 R0
SYMATTR InstName R15
SYMATTR Value 0.2
SYMBOL npn 0 144 R0
SYMATTR InstName Q12
SYMATTR Value BC547B
SYMBOL npn 336 144 M0
SYMATTR InstName Q13
SYMATTR Value BC547B
SYMBOL pnp 128 -32 R180
SYMATTR InstName Q14
SYMATTR Value BC557B
SYMBOL pnp 208 -32 M180
SYMATTR InstName Q15
SYMATTR Value BC557B
SYMBOL npn 224 480 M0
SYMATTR InstName Q16
SYMATTR Value BC547B
SYMBOL npn 960 -48 M90
SYMATTR InstName Q17
SYMATTR Value BC547B
SYMBOL pnp 896 -112 M180
WINDOW 0 33 40 Left 2
WINDOW 3 32 59 Left 2
SYMATTR InstName Q18
SYMATTR Value BC557B
SYMBOL res 1104 832 R0
SYMATTR InstName R5
SYMATTR Value 1k
SYMBOL Modelos\\opamp3 416 1504 R90
SYMATTR InstName U1
SYMATTR Value LM358
SYMBOL Modelos\\TL431 -1136 432 R0
SYMATTR Value TL431
SYMATTR InstName U2
SYMBOL Modelos\\opamp3 1952 1440 M0
SYMATTR InstName U8
SYMATTR Value LM358
SYMBOL Modelos\\opamp3 1952 1248 M0
SYMATTR InstName U9
SYMATTR Value LM358
SYMBOL Modelos\\opamp3 1488 1328 M0
SYMATTR InstName U10
SYMATTR Value LM358
TEXT -1240 -616 Left 2 ;Alimentación Recibida, sin estabiizar.
TEXT -1216 -568 Left 2 ;9.5 V con variacion de 0.2 V\nFrecuencia 100kHz
TEXT -1224 -24 Left 2 ;Vref: Implementacion mediante TL341
TEXT -1152 808 Left 2 !.include Modelos/irf4905.spi
TEXT -1184 760 Left 2 ;Modelos Agregados
TEXT -808 -424 Left 2 ;ruido
TEXT -1024 -416 Left 2 ;9.5 V
TEXT -392 -624 Left 2 ;Implementación: Fuente de regulación de tensión mediante amplificador operacional y transistor MOS de paso.
TEXT -1152 840 Left 2 !.include Modelos/TL431.spi
TEXT 1624 24 Left 2 ;.dc IRL 0 4 0.2\n \n.param I1_rl=0\n.param I2_rl=1\n \n.meas DC Vo1_rl FIND V(Vo) AT={I1_rl}\n.meas DC Vo2_rl FIND V(Vo) AT={I2_rl}\n \n.meas DC RegLine PARAM (Vo1_rl - Vo2_rl)/(I1_rl - I2_rl)
TEXT 1632 -624 Left 2 ;Mido Regulacion de Linea
TEXT 1640 -32 Left 2 ;Mido Regulacion de Carga
TEXT 1648 584 Left 2 ;Mido la Eficiencia\n-100*((V(vo)*I(R31))/(V(Vcc)*I(V2)))
TEXT 1632 776 Left 2 ;Parametros
TEXT 1632 816 Left 2 !.param Vin_dc 9.5\n.param Vin_ac 1\n.param RL=10\n.param IRL=1.5
TEXT 1624 -496 Left 2 ;.dc V2 0.5 24 0.3\n \n.param Vin1_rl=10\n.param Vin2_rl=20\n \n.meas DC Vo1_rl FIND V(Vo) AT={Vin1_rl}\n.meas DC Vo2_rl FIND V(Vo) AT={Vin2_rl}\n \n.meas DC RegLine PARAM (Vo2_rl - Vo1_rl)/(Vin2_rl - Vin1_rl)
TEXT -1152 872 Left 2 !.include Modelos/LM358.txt
TEXT 1640 480 Left 2 ;.dc param RL 0.5 4 0.1
TEXT 1648 456 Left 2 ;.tran 0 0.01 0 1u
TEXT 1632 952 Left 2 !.param VRL=5
TEXT 1040 1128 Left 2 ;Tensión de referencia para lazo de corriente
TEXT -1248 1128 Left 2 ;Conmutador analógico
TEXT -216 1128 Left 2 ;Lazo regulador de corriente
TEXT 1648 504 Left 2 !.op
TEXT 904 776 Left 2 ;Cargas de prueba
RECTANGLE Normal 1584 1088 -416 -656 2
RECTANGLE Normal 2464 -80 1600 -656 2
RECTANGLE Normal 2464 720 1600 544 2
RECTANGLE Normal 2464 1088 1600 736 2
RECTANGLE Normal -432 672 -1264 -80 2
RECTANGLE Normal -1264 -656 -432 -96 2
RECTANGLE Normal -432 1088 -1264 688 2
RECTANGLE Normal -256 1712 -1264 1104 2
RECTANGLE Normal 2464 528 1600 368 2
RECTANGLE Normal 2464 352 1600 -64 2
RECTANGLE Normal 1008 1712 2464 1104 2
RECTANGLE Normal -240 1104 976 1712 2
RECTANGLE Normal 1552 1056 880 752 2
