LTspice 24.1.5 for Windows
Circuit: C:\Users\ramaz\Desktop\Circuitos II\TP-TA138-G7\Simulación\LDO\simulacion_LDO.net
vernier = 0.125
Gmin = 1.20453
vernier = 0.0625
vernier = 0.03125
Gmin = 1.12325
vernier = 0.0416667
vernier = 0.0208333
vernier = 0.0104167
Gmin = 1.08598
vernier = 0.0138889
vernier = 0.00694444
Gmin = 1.06546
vernier = 0.00925925
vernier = 0.00462963
Gmin = 1.05199
vernier = 0.00617283
vernier = 0.00308642
Gmin = 1.04271
vernier = 0.00411522
vernier = 0.00205761
Gmin = 1.03603
vernier = 0.00274348
vernier = 0.00365797
vernier = 0.00182899
Gmin = 1.03071
vernier = 0.00243865
vernier = 0.00121932
Gmin = 1.02742
vernier = 0.00162576
vernier = 0.00216769
vernier = 0.00108384
Gmin = 1.02429
vernier = 0.00144512
vernier = 0.000722562
Gmin = 1.02198
vernier = 0.000963415
Gmin = 1.01977
vernier = 0.00128455
vernier = 0.000642277
vernier = 0.000856369
Gmin = 1.0183
vernier = 0.00114182
vernier = 0.000570912
Gmin = 1.01692
vernier = 0.000761216
vernier = 0.000570912
Gmin = 1.01556
vernier = 0.000761216
vernier = 0.000570912
vernier = 0.000761216
vernier = 0.000570912
Gmin = 1.01469
vernier = 0.000761216
vernier = 0.000570912
vernier = 0.000428184
Gmin = 1.01386
vernier = 0.000570912
vernier = 0.000428184
Gmin = 1.01299
vernier = 0.000570912
vernier = 0.000428184
vernier = 0.000570911
vernier = 0.000428184
Gmin = 1.01234
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.

Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
vernier = 0.5
Gmin = 1.67772
vernier = 0.25
vernier = 0.125
Gmin = 1.20453
vernier = 0.0625
vernier = 0.0833333
vernier = 0.0416667
Gmin = 1.12594
vernier = 0.0208333
vernier = 0.0277778
vernier = 0.0138889
Gmin = 1.09327
vernier = 0.0185185
vernier = 0.00925925
Gmin = 1.06829
vernier = 0.0123457
vernier = 0.00617283
vernier = 0.00823044
Gmin = 1.0533
vernier = 0.00411522
vernier = 0.00548696
Gmin = 1.0436
vernier = 0.00274348
vernier = 0.00365797
Gmin = 1.03718
vernier = 0.00182899
vernier = 0.00243865
Gmin = 1.03261
vernier = 0.00325153
vernier = 0.00162576
Gmin = 1.02842
vernier = 0.00216769
vernier = 0.00108384
vernier = 0.00144512
Gmin = 1.02568
vernier = 0.00192683
vernier = 0.000963415
Gmin = 1.02309
vernier = 0.00128455
vernier = 0.000642277
Gmin = 1.02079
vernier = 0.000856369
Gmin = 1.01883
vernier = 0.00114182
vernier = 0.000570912
vernier = 0.000761216
Gmin = 1.01752
vernier = 0.00101495
vernier = 0.000507477
Gmin = 1.0163
vernier = 0.000676636
vernier = 0.000902182
vernier = 0.000451091
Gmin = 1.01504
vernier = 0.000601454
vernier = 0.000451091
Gmin = 1.01405
vernier = 0.000601454
vernier = 0.000451091
vernier = 0.000601454
Gmin = 1.01309
vernier = 0.000451091
vernier = 0.000601454
vernier = 0.00045109
Gmin = 1.01245
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 93.9394%
Source stepping succeeded in finding the operating point.

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
vernier = 0.5
Gmin = 1.67772
vernier = 0.25
vernier = 0.125
Gmin = 1.20453
vernier = 0.0625
vernier = 0.0833333
vernier = 0.0416667
Gmin = 1.12594
vernier = 0.0208333
vernier = 0.0277778
vernier = 0.0138889
Gmin = 1.09327
vernier = 0.0185185
vernier = 0.00925925
Gmin = 1.06829
vernier = 0.0123457
vernier = 0.00617283
vernier = 0.00823044
Gmin = 1.0533
vernier = 0.00411522
vernier = 0.00548696
Gmin = 1.0436
vernier = 0.00274348
vernier = 0.00365797
Gmin = 1.03718
vernier = 0.00182899
vernier = 0.00243865
Gmin = 1.03261
vernier = 0.00325153
vernier = 0.00162576
Gmin = 1.02842
vernier = 0.00216769
vernier = 0.00108384
vernier = 0.00144512
Gmin = 1.02568
vernier = 0.00192683
vernier = 0.000963415
Gmin = 1.02309
vernier = 0.00128455
vernier = 0.000642277
Gmin = 1.02096
vernier = 0.000856369
vernier = 0.00114182
Gmin = 1.01887
vernier = 0.000570912
vernier = 0.000761216
Gmin = 1.01766
vernier = 0.00101495
vernier = 0.000507477
vernier = 0.000676636
Gmin = 1.01645
vernier = 0.000902182
vernier = 0.000451091
Gmin = 1.01525
vernier = 0.000601454
vernier = 0.000451091
Gmin = 1.01418
vernier = 0.000601454
vernier = 0.000451091
Gmin = 1.01327
vernier = 0.000601454
vernier = 0.000451091
vernier = 0.000601454
vernier = 0.00045109
Gmin = 1.01258
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 81.8655%
vernier = 0.00390625
Source Step = 81.9366%
Source Step = 82.0549%
Source Step = 82.1733%
Source Step = 82.2917%
Source Step = 82.41%
vernier = 0.00585938
Source Step = 82.5817%
Source Step = 82.7592%
Source Step = 82.9368%
Source Step = 83.1143%
Source Step = 83.2919%
vernier = 0.00878906
Source Step = 83.5405%
Source Step = 83.8068%
Source Step = 84.0732%
Source Step = 84.3395%
Source Step = 84.6058%
vernier = 0.0131836
Source Step = 84.9654%
Source Step = 85.3649%
Source Step = 85.7644%
Source Step = 86.1639%
Source Step = 86.5634%
vernier = 0.0197754
Source Step = 87.0827%
Source Step = 87.682%
Source Step = 88.2812%
Source Step = 88.8805%
Source Step = 89.4798%
vernier = 0.0296631
Source Step = 90.2288%
Source Step = 91.1277%
Source Step = 92.0266%
Source Step = 92.9255%
Source Step = 93.8244%
vernier = 0.0444946
Source Step = 94.903%
Source Step = 96.2513%
Source Step = 97.5997%
Source Step = 98.948%
Source stepping succeeded in finding the operating point.

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
vernier = 0.5
Gmin = 1.67772
vernier = 0.25
vernier = 0.125
Gmin = 1.20453
vernier = 0.0625
vernier = 0.0833333
vernier = 0.0416667
Gmin = 1.12594
vernier = 0.0208333
vernier = 0.0277778
vernier = 0.0138889
Gmin = 1.09327
vernier = 0.0185185
vernier = 0.00925925
Gmin = 1.06829
vernier = 0.0123457
vernier = 0.00617283
vernier = 0.00823044
Gmin = 1.0533
vernier = 0.00411522
vernier = 0.00548696
Gmin = 1.0436
vernier = 0.00274348
vernier = 0.00365797
Gmin = 1.03718
vernier = 0.00182899
vernier = 0.00243865
Gmin = 1.03261
vernier = 0.00325153
vernier = 0.00162576
Gmin = 1.02842
vernier = 0.00216769
vernier = 0.00108384
vernier = 0.00144512
Gmin = 1.02568
vernier = 0.00192683
vernier = 0.000963415
Gmin = 1.02309
vernier = 0.00128455
vernier = 0.000642277
Gmin = 1.02096
vernier = 0.000856369
vernier = 0.00114182
Gmin = 1.01887
vernier = 0.000570912
vernier = 0.000761216
Gmin = 1.01766
vernier = 0.00101495
vernier = 0.000507477
vernier = 0.000676636
Gmin = 1.01645
vernier = 0.000902182
vernier = 0.000451091
Gmin = 1.01525
vernier = 0.000601454
vernier = 0.000451091
Gmin = 1.01418
vernier = 0.000601454
vernier = 0.000451091
Gmin = 1.01327
vernier = 0.000601454
vernier = 0.000451091
vernier = 0.000601454
vernier = 0.00045109
Gmin = 1.01258
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 79.3561%
Source Step = 79.7496%
Source Step = 79.7792%
Source Step = 79.8088%
Source Step = 79.8384%
Source Step = 79.868%
vernier = 0.00146484
Source Step = 79.902%
Source Step = 79.9464%
Source Step = 79.9908%
Source Step = 80.0352%
Source Step = 80.0796%
vernier = 0.00219727
Source Step = 80.1284%
Source Step = 80.195%
Source Step = 80.2616%
Source Step = 80.3282%
Source Step = 80.3948%
vernier = 0.0032959
Source Step = 80.4647%
Source Step = 80.5646%
Source Step = 80.6644%
Source Step = 80.7643%
Source Step = 80.8642%
Source Step = 80.9641%
vernier = 0.00494385
Source Step = 81.1139%
Source Step = 81.2637%
Source Step = 81.4135%
Source Step = 81.5633%
Source Step = 81.7131%
vernier = 0.00741577
Source Step = 81.9304%
Source Step = 82.1551%
Source Step = 82.3798%
Source Step = 82.6045%
Source Step = 82.8292%
vernier = 0.0111237
Source Step = 83.1438%
Source Step = 83.4809%
Source Step = 83.818%
Source Step = 84.1551%
Source Step = 84.4922%
vernier = 0.0166855
Source Step = 84.9472%
Source Step = 85.4528%
Source Step = 85.9585%
Source Step = 86.4641%
Source Step = 86.9697%
vernier = 0.0250282
Source Step = 87.627%
Source Step = 88.3854%
Source Step = 89.1439%
Source Step = 89.9023%
Source Step = 90.6607%
vernier = 0.0375423
Source Step = 91.6088%
Source Step = 92.7464%
Source Step = 93.8841%
Source Step = 95.0217%
Source Step = 96.1594%
vernier = 0.0563135
Source Step = 97.5245%
Source Step = 99.231%
Source stepping succeeded in finding the operating point.

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
vernier = 0.5
Gmin = 1.67772
vernier = 0.25
vernier = 0.125
Gmin = 1.20453
vernier = 0.0625
vernier = 0.0833333
vernier = 0.0416667
Gmin = 1.12594
vernier = 0.0208333
vernier = 0.0277778
vernier = 0.0138889
Gmin = 1.09327
vernier = 0.0185185
vernier = 0.00925925
Gmin = 1.06829
vernier = 0.0123457
vernier = 0.00617283
vernier = 0.00823044
Gmin = 1.0533
vernier = 0.00411522
vernier = 0.00548696
Gmin = 1.0436
vernier = 0.00274348
vernier = 0.00365797
Gmin = 1.03718
vernier = 0.00182899
vernier = 0.00243865
Gmin = 1.03261
vernier = 0.00325153
vernier = 0.00162576
Gmin = 1.02842
vernier = 0.00216769
vernier = 0.00108384
vernier = 0.00144512
Gmin = 1.02568
vernier = 0.00192683
vernier = 0.000963415
Gmin = 1.02309
vernier = 0.00128455
vernier = 0.000642277
Gmin = 1.02096
vernier = 0.000856369
vernier = 0.00114182
Gmin = 1.01887
vernier = 0.000570912
vernier = 0.000761216
Gmin = 1.01766
vernier = 0.00101495
vernier = 0.000507477
vernier = 0.000676636
Gmin = 1.01645
vernier = 0.000902182
vernier = 0.000451091
Gmin = 1.01525
vernier = 0.000601454
vernier = 0.000451091
Gmin = 1.01418
vernier = 0.000601454
vernier = 0.000451091
Gmin = 1.01327
vernier = 0.000601454
vernier = 0.000451091
vernier = 0.000601454
vernier = 0.00045109
Gmin = 1.01258
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 75.7605%
Source Step = 75.7901%
Source Step = 75.8197%
Source Step = 75.8493%
Source Step = 75.8789%
Source Step = 75.9085%
vernier = 0.00146484
Source Step = 75.947%
Source Step = 75.9914%
Source Step = 76.0357%
Source Step = 76.0801%
Source Step = 76.1245%
vernier = 0.00219727
Source Step = 76.18%
Source Step = 76.2466%
Source Step = 76.3132%
Source Step = 76.3798%
Source Step = 76.4463%
vernier = 0.0032959
Source Step = 76.5262%
Source Step = 76.6261%
Source Step = 76.726%
Source Step = 76.8259%
Source Step = 76.9258%
vernier = 0.00494385
Source Step = 77.0406%
Source Step = 77.1904%
Source Step = 77.3402%
Source Step = 77.49%
Source Step = 77.6399%
vernier = 0.00741577
Source Step = 77.8047%
Source Step = 78.0294%
Source Step = 78.2541%
Source Step = 78.4788%
Source Step = 78.7035%
vernier = 0.0111237
Source Step = 78.9395%
Source Step = 79.2766%
Source Step = 79.6137%
Source Step = 79.9507%
Source Step = 80.2878%
Source Step = 80.6249%
vernier = 0.0166855
Source Step = 81.1305%
Source Step = 81.6361%
Source Step = 82.1418%
Source Step = 82.6474%
Source Step = 83.153%
vernier = 0.0250282
Source Step = 83.8862%
Source Step = 84.6446%
Source Step = 85.403%
Source Step = 86.1614%
Source Step = 86.9199%
vernier = 0.0375423
Source Step = 87.9817%
Source Step = 89.1193%
Source Step = 90.257%
Source Step = 90.3139%
Source Step = 90.385%
Source Step = 90.4561%
Source Step = 90.5272%
Source Step = 90.5983%
Source Step = 90.6694%
Source Step = 90.7405%
Source Step = 90.8116%
vernier = 0.00351959
Source Step = 90.9111%
Source Step = 91.0178%
Source Step = 91.1244%
Source Step = 91.2311%
Source Step = 91.3377%
vernier = 0.00527939
Source Step = 91.4817%
Source Step = 91.6417%
Source Step = 91.8017%
Source Step = 91.9617%
Source Step = 92.1216%
vernier = 0.00791909
Source Step = 92.3296%
Source Step = 92.5696%
Source Step = 92.8096%
Source Step = 93.0495%
Source Step = 93.2895%
vernier = 0.0118786
Source Step = 93.5895%
Source Step = 93.9494%
Source Step = 94.3094%
Source Step = 94.6694%
Source Step = 95.0293%
vernier = 0.0178179
Source Step = 95.4613%
Source Step = 96.0012%
Source Step = 96.5411%
Source Step = 97.0811%
Source Step = 97.621%
vernier = 0.0267269
Source Step = 98.2419%
Source Step = 99.0519%
Source Step = 99.8618%
Source stepping succeeded in finding the operating point.

.step 
Total elapsed time: 28.173 seconds.

Files loaded:
C:\Users\ramaz\Desktop\Circuitos II\TP-TA138-G7\Simulación\LDO\simulacion_LDO.net
C:\Users\ramaz\AppData\Local\LTspice\lib\cmp\standard.bjt
C:\Users\ramaz\Desktop\Circuitos II\TP-TA138-G7\Simulación\LDO\Modelos\irf4905.spi
C:\Users\ramaz\Desktop\Circuitos II\TP-TA138-G7\Simulación\LDO\Modelos\TL431.spi
C:\Users\ramaz\Desktop\Circuitos II\TP-TA138-G7\Simulación\LDO\Modelos\LM358.txt

Vo1_rl: V(Vo)=4.98212378076 at 10
Vo2_rl: V(Vo)=4.98473037557 at 20
RegLine: (Vo2_rl - Vo1_rl)/(Vin2_rl - Vin1_rl)=0.000260659481617
