LTspice 24.1.5 for Windows
Circuit: C:\users\sebastian\Desktop\FIUBA-2do Cuatrimestre\Taller de Diseño Electrónico TA138\TP_Taller_de_Diseño_ TA138_G7\Simulación\simulacion_LDO.net
Start Time: Wed Apr  8 16:38:46 2026
solver = Normal
Source Step = 96.6482%
vernier = 0.00741577
Source Step = 96.8505%
Source Step = 97.0752%
Source Step = 97.2999%
Source Step = 97.5247%
Source Step = 97.7494%
vernier = 0.0111237
Source Step = 98.0415%
Source Step = 98.3786%
Source Step = 98.7157%
Source Step = 99.0528%
Source Step = 99.3898%
vernier = 0.0166855
Source Step = 99.8112%
Source stepping succeeded in finding the operating point.

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
vernier = 0.5
Gmin = 1.67772
vernier = 0.25
vernier = 0.125
Gmin = 1.20453
vernier = 0.0625
vernier = 0.0833333
vernier = 0.0416667
Gmin = 1.12594
vernier = 0.0208333
vernier = 0.0277778
vernier = 0.0138889
Gmin = 1.09327
vernier = 0.0185185
vernier = 0.00925925
Gmin = 1.06829
vernier = 0.0123457
vernier = 0.00617283
vernier = 0.00823044
Gmin = 1.0533
vernier = 0.00411522
vernier = 0.00548696
Gmin = 1.0436
vernier = 0.00274348
vernier = 0.00365797
Gmin = 1.03718
vernier = 0.00182899
vernier = 0.00243865
Gmin = 1.03261
vernier = 0.00325153
vernier = 0.00162576
Gmin = 1.02842
vernier = 0.00216769
vernier = 0.00108384
vernier = 0.00144512
Gmin = 1.02568
vernier = 0.00192683
vernier = 0.000963415
Gmin = 1.02309
vernier = 0.00128455
vernier = 0.000642277
Gmin = 1.02096
vernier = 0.000856369
vernier = 0.00114182
Gmin = 1.01887
vernier = 0.000570912
vernier = 0.000761216
Gmin = 1.01766
vernier = 0.00101495
vernier = 0.000507477
vernier = 0.000676636
Gmin = 1.01645
vernier = 0.000902182
vernier = 0.000451091
Gmin = 1.01525
vernier = 0.000601454
vernier = 0.000451091
Gmin = 1.01418
vernier = 0.000601454
vernier = 0.000451091
Gmin = 1.01327
vernier = 0.000601454
vernier = 0.000451091
vernier = 0.000601454
vernier = 0.00045109
Gmin = 1.01258
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 73.6742%
Source Step = 74.7277%
Source Step = 74.8461%
Source Step = 74.9645%
Source Step = 75.0829%
Source Step = 75.2012%
Source Step = 75.3196%
vernier = 0.00585938
Source Step = 75.4972%
Source Step = 75.6747%
Source Step = 75.8523%
Source Step = 76.0298%
Source Step = 76.2074%
vernier = 0.00878906
Source Step = 76.4648%
Source Step = 76.7312%
Source Step = 76.9975%
Source Step = 77.2638%
Source Step = 77.5302%
vernier = 0.0131836
Source Step = 77.9031%
Source Step = 78.3026%
Source Step = 78.7021%
Source Step = 79.1016%
Source Step = 79.5011%
vernier = 0.0197754
Source Step = 80.0404%
Source Step = 80.6396%
Source Step = 81.2389%
Source Step = 81.8382%
Source Step = 82.4374%
vernier = 0.0296631
Source Step = 83.2164%
Source Step = 84.1153%
Source Step = 85.0142%
Source Step = 85.9131%
Source Step = 86.812%
vernier = 0.0444946
Source Step = 87.9356%
Source Step = 89.2839%
Source Step = 90.6322%
Source Step = 91.9805%
Source Step = 93.3289%
vernier = 0.0667419
Source Step = 94.9468%
Source Step = 96.9693%
Source Step = 98.9918%
Source stepping succeeded in finding the operating point.

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 10
vernier = 0.5
Gmin = 1.67772
vernier = 0.25
vernier = 0.125
Gmin = 1.20453
vernier = 0.0625
vernier = 0.0833333
vernier = 0.0416667
Gmin = 1.12594
vernier = 0.0208333
vernier = 0.0277778
vernier = 0.0138889
Gmin = 1.09327
vernier = 0.0185185
vernier = 0.00925925
Gmin = 1.06829
vernier = 0.0123457
vernier = 0.00617283
vernier = 0.00823044
Gmin = 1.0533
vernier = 0.00411522
vernier = 0.00548696
Gmin = 1.0436
vernier = 0.00274348
vernier = 0.00365797
Gmin = 1.03718
vernier = 0.00182899
vernier = 0.00243865
Gmin = 1.03261
vernier = 0.00325153
vernier = 0.00162576
Gmin = 1.02842
vernier = 0.00216769
vernier = 0.00108384
vernier = 0.00144512
Gmin = 1.02568
vernier = 0.00192683
vernier = 0.000963415
Gmin = 1.02309
vernier = 0.00128455
vernier = 0.000642277
Gmin = 1.02096
vernier = 0.000856369
vernier = 0.00114182
Gmin = 1.01887
vernier = 0.000570912
vernier = 0.000761216
Gmin = 1.01766
vernier = 0.00101495
vernier = 0.000507477
vernier = 0.000676636
Gmin = 1.01645
vernier = 0.000902182
vernier = 0.000451091
Gmin = 1.01525
vernier = 0.000601454
vernier = 0.000451091
Gmin = 1.01418
vernier = 0.000601454
vernier = 0.000451091
Gmin = 1.01327
vernier = 0.000601454
vernier = 0.000451091
vernier = 0.000601454
vernier = 0.00045109
Gmin = 1.01258
Gmin = 0
Gmin stepping failed

Starting source stepping with srcstepmethod=0
Source Step = 3.0303%
Source Step = 33.3333%
Source Step = 63.6364%
Source Step = 72.7332%
Source Step = 72.7628%
Source Step = 72.7924%
Source Step = 72.822%
Source Step = 72.8516%
vernier = 0.00146484
Source Step = 72.8826%
Source Step = 72.927%
Source Step = 72.9714%
Source Step = 73.0158%
Source Step = 73.0602%
Source Step = 73.1046%
vernier = 0.00219727
Source Step = 73.1712%
Source Step = 73.2377%
Source Step = 73.3043%
Source Step = 73.3709%
Source Step = 73.4375%
vernier = 0.0032959
Source Step = 73.534%
Source Step = 73.6339%
Source Step = 73.7338%
Source Step = 73.8337%
Source Step = 73.9335%
vernier = 0.00494385
Source Step = 74.0734%
Source Step = 74.2232%
Source Step = 74.373%
Source Step = 74.5228%
Source Step = 74.6726%
vernier = 0.00741577
Source Step = 74.8749%
Source Step = 75.0996%
Source Step = 75.3243%
Source Step = 75.549%
Source Step = 75.7738%
vernier = 0.0111237
Source Step = 76.0659%
Source Step = 76.403%
Source Step = 76.7401%
Source Step = 77.0771%
Source Step = 77.4142%
vernier = 0.0166855
Source Step = 77.8356%
Source Step = 78.3412%
Source Step = 78.8468%
Source Step = 79.3524%
Source Step = 79.8581%
vernier = 0.0250282
Source Step = 80.4648%
Source Step = 81.2232%
Source Step = 81.9817%
Source Step = 82.7401%
Source Step = 83.4985%
vernier = 0.0375423
Source Step = 84.3707%
Source Step = 85.5084%
Source Step = 86.646%
Source Step = 87.7837%
Source Step = 88.9213%
vernier = 0.0563135
Source Step = 90.1727%
Source Step = 91.8792%
Source Step = 93.5857%
Source Step = 95.2921%
Source Step = 96.9986%
vernier = 0.0844703
Source Step = 98.7904%
Source stepping succeeded in finding the operating point.

.step 
Total elapsed time: 32.721 seconds.

Files loaded:
C:\users\sebastian\Desktop\FIUBA-2do Cuatrimestre\Taller de Diseño Electrónico TA138\TP_Taller_de_Diseño_ TA138_G7\Simulación\simulacion_LDO.net
C:\users\sebastian\AppData\Local\LTspice\lib\cmp\standard.bjt
C:\users\sebastian\Desktop\FIUBA-2do Cuatrimestre\Taller de Diseño Electrónico TA138\TP_Taller_de_Diseño_ TA138_G7\Simulación\Modelos\irf4905.spi
C:\users\sebastian\Desktop\FIUBA-2do Cuatrimestre\Taller de Diseño Electrónico TA138\TP_Taller_de_Diseño_ TA138_G7\Simulación\Modelos\TL431.spi
C:\users\sebastian\Desktop\FIUBA-2do Cuatrimestre\Taller de Diseño Electrónico TA138\TP_Taller_de_Diseño_ TA138_G7\Simulación\Modelos\LM358.txt

Vo1_rl: V(Vo)=4.99266703924 at 10
Vo2_rl: V(Vo)=5.00347026189 at 20
RegLine: (Vo2_rl - Vo1_rl)/(Vin2_rl - Vin1_rl)=0.00108032226562
