Version 4.1
SHEET 1 2536 1864
SYMATTR InstName U7
SYMBOL voltage 1328 -144 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value {VRL}
SYMBOL OpAmps\\opamp2 432 720 M0
SYMATTR InstName U1
SYMATTR Value LM358
SYMBOL OpAmps\\opamp2 1088 800 R90
SYMATTR InstName U2
SYMATTR Value LM358
SYMBOL OpAmps\\opamp2 368 1328 M0
SYMATTR InstName U3
SYMATTR Value LM358
SYMBOL OpAmps\\opamp2 832 1440 M0
SYMATTR InstName U4
SYMATTR Value LM358
SYMBOL OpAmps\\opamp2 832 1248 M0
SYMATTR InstName U5
SYMATTR Value LM358
TEXT -1240 -616 Left 2 ;Alimentación Recibida, sin estabiizar.
TEXT -1216 -568 Left 2 ;9.5 V con variacion de 0.2 V\nFrecuencia 100kHz
TEXT -1224 -24 Left 2 ;Vref: Implementacion mediante TL341
TEXT -1152 808 Left 2 !.include Modelos/irf4905.spi
TEXT -1184 760 Left 2 ;Modelos Agregados
TEXT -808 -424 Left 2 ;ruido
TEXT -1024 -416 Left 2 ;9.5 V
TEXT -392 -624 Left 2 ;Implementación: Fuente de regulación de tensión mediante amplificador operacional y transistor MOS de paso.
TEXT -1152 840 Left 2 !.include Modelos/TL431.spi
TEXT 1624 24 Left 2 ;.dc IRL 0 2 0.3\n \n.param Vin1_rl=10\n.param Vin2_rl=20\n \n.meas DC Vo1_rl FIND V(Vo) AT={Vin1_rl}\n.meas DC Vo2_rl FIND V(Vo) AT={Vin2_rl}\n \n.meas DC RegLine PARAM (Vo2_rl - Vo1_rl)/(Vin2_rl - Vin1_rl)
TEXT 1632 -624 Left 2 ;Mido Regulacion de Linea
TEXT 1640 -32 Left 2 ;Mido Regulacion de Carga
TEXT 1648 584 Left 2 ;Mido la Eficiencia\n-100*((V(vo)*I(IRL))/(V(Vcc)*I(V2)))
TEXT 1632 776 Left 2 ;Parametros
TEXT 1632 816 Left 2 !.param Vin_dc 9.5\n.param Vin_ac 1\n.param RL=5\n.param IRL=1.5
TEXT 1624 -496 Left 2 ;.dc V2 0 24 0.3\n \n.param Vin1_rl=10\n.param Vin2_rl=20\n \n.meas DC Vo1_rl FIND V(Vo) AT={Vin1_rl}\n.meas DC Vo2_rl FIND V(Vo) AT={Vin2_rl}\n \n.meas DC RegLine PARAM (Vo2_rl - Vo1_rl)/(Vin2_rl - Vin1_rl)
TEXT -1152 872 Left 2 !.include Modelos/LM358.txt
TEXT 1640 480 Left 2 ;.dc param IRL 1 2 0.2
TEXT 1648 456 Left 2 ;.tran 0 0.01 0 1u
TEXT 1632 952 Left 2 !.param VRL=5
TEXT -1264 1720 Left 2 !.op
TEXT -224 1128 Left 2 ;Tensión de referencia para lazo de corriente
TEXT -1248 1128 Left 2 ;Conmutador analógico
RECTANGLE Normal 1584 1088 -416 -656 2
RECTANGLE Normal 2464 -80 1600 -656 2
RECTANGLE Normal 2464 720 1600 544 2
RECTANGLE Normal 2464 1088 1600 736 2
RECTANGLE Normal -432 672 -1264 -80 2
RECTANGLE Normal -1264 -656 -432 -96 2
RECTANGLE Normal -432 1088 -1264 688 2
RECTANGLE Normal -256 1712 -1264 1104 2
RECTANGLE Normal 1584 1712 -240 1104 2
RECTANGLE Normal 2464 528 1600 368 2
RECTANGLE Normal 2464 352 1600 -64 2
